7355	2
732	2
7319	2
7291	2
7268	2
7267	2
7264	2
7263	2
7241	2
7237	2
723	2
719	2
718	2
7166	2
7127	2
7114	2
7036	2
7035	2
7027	2
7024	2
7010	2
701	2
7001	2
7000	2
699	2
6989	2
6971	2
6969	2
6965	2
6953	2
6950	2
6944	2
6943	2
6941	2
6932	2
6926	2
6922	2
6912	2
6896	2
689	2
6873	2
6872	2
6866	2
6864	2
6852	2
6839	2
6834	2
6809	2
6803	2
6784	2
677	2
6761	2
6749	2
6732	2
6720	2
672	2
6717	2
6715	2
6712	2
6710	2
6700	2
6696	2
6679	2
6677	2
6662	2
6619	2
6604	2
6595	2
6582	2
6579	2
6570	2
6557	2
6548	2
6546	2
6541	2
6532	2
6528	2
6526	2
6518	2
6515	2
6487	2
6484	2
6481	2
6480	2
6470	2
6468	2
6464	2
6463	2
6446	2
6441	2
6439	2
6425	2
6423	2
6422	2
6408	2
6405	2
6404	2
640	2
6393	2
6390	2
6385	2
6378	2
6367	2
6365	2
636	2
6344	2
6338	2
6327	2
632	2
6307	2
6301	2
629	2
6276	2
6272	2
6270	2
6267	2
6263	2
6243	2
6238	2
6207	2
6188	2
6152	2
6149	2
6106	2
6086	2
6081	2
6071	2
6070	2
6066	2
6047	2
6042	2
6031	2
603	2
6018	2
6006	2
6000	2
5981	2
5980	2
5974	2
5969	2
5966	2
5957	2
5939	2
5924	2
5904	2
5894	2
5885	2
5876	2
5852	2
5844	2
5842	2
584	2
5819	2
5815	2
5799	2
5798	2
5793	2
5779	2
5765	2
5760	2
5748	2
5743	2
5741	2
5737	2
5736	2
5734	2
573	2
5714	2
5709	2
570	2
5675	2
5656	2
563	2
5606	2
5604	2
5602	2
5595	2
5592	2
5588	2
5584	2
5583	2
5552	2
5551	2
553	2
5529	2
5525	2
5524	2
551	2
5503	2
5498	2
5484	2
5474	2
5462	2
5457	2
5450	2
5448	2
5444	2
544	2
5432	2
5428	2
5419	2
5415	2
5412	2
5406	2
5402	2
5398	2
5385	2
5381	2
5374	2
5364	2
5359	2
5346	2
5330	2
5316	2
5314	2
5310	2
5307	2
5304	2
5301	2
53	2
5268	2
5265	2
5260	2
5259	2
5250	2
525	2
524	2
5237	2
5234	2
5209	2
5207	2
5186	2
5184	2
5174	2
5172	2
516	2
5156	2
5152	2
5144	2
5141	2
5131	2
5115	2
5111	2
5098	2
5082	2
5076	2
5072	2
5070	2
5069	2
5062	2
5059	2
5054	2
5042	2
5041	2
5020	2
4981	2
4979	2
4971	2
4907	2
4901	2
4900	2
4899	2
4898	2
4896	2
489	2
4883	2
4876	2
4862	2
4854	2
485	2
4849	2
4841	2
484	2
4834	2
4833	2
4817	2
4813	2
4808	2
4798	2
4796	2
4794	2
4787	2
4783	2
4782	2
478	2
4775	2
477	2
4764	2
4729	2
4727	2
4723	2
4722	2
4713	2
4711	2
4693	2
469	2
4680	2
4668	2
4667	2
4663	2
4658	2
465	2
4643	2
464	2
4636	2
4626	2
4625	2
4601	2
4591	2
4585	2
4581	2
4579	2
4578	2
457	2
4554	2
4550	2
4531	2
4522	2
4511	2
4504	2
4496	2
4462	2
4425	2
4415	2
441	2
4399	2
4387	2
4350	2
435	2
4320	2
430	2
4292	2
4269	2
4265	2
4264	2
426	2
4253	2
4249	2
4244	2
4225	2
4223	2
4220	2
422	2
4217	2
4208	2
4202	2
4200	2
4191	2
4189	2
4178	2
4176	2
4169	2
4161	2
4149	2
4148	2
4141	2
4119	2
4111	2
4106	2
4091	2
4087	2
4067	2
4061	2
4054	2
4051	2
4040	2
4036	2
4033	2
4024	2
4020	2
4019	2
3996	2
3990	2
3987	2
3986	2
3985	2
3980	2
3979	2
3961	2
3958	2
3941	2
3928	2
3925	2
3912	2
3907	2
3904	2
3900	2
3898	2
3891	2
3887	2
3885	2
3882	2
3876	2
3871	2
3867	2
3866	2
386	2
3847	2
3831	2
3823	2
3821	2
3799	2
3774	2
3770	2
3768	2
3756	2
3752	2
3751	2
3750	2
3742	2
374	2
3733	2
3703	2
3695	2
3692	2
3681	2
3680	2
3673	2
3660	2
3655	2
3641	2
3631	2
3621	2
3616	2
3609	2
360	2
3594	2
3586	2
3567	2
3558	2
3556	2
3555	2
3539	2
3515	2
3512	2
3483	2
3455	2
3451	2
3444	2
3432	2
3425	2
3415	2
3413	2
3394	2
3390	2
339	2
338	2
337	2
336	2
3358	2
3357	2
3345	2
3340	2
3339	2
333	2
3326	2
3319	2
3316	2
3313	2
3309	2
3304	2
3303	2
3285	2
3284	2
3267	2
3260	2
3257	2
3240	2
3221	2
3214	2
3193	2
319	2
3174	2
3169	2
3156	2
3150	2
3143	2
3142	2
3134	2
313	2
3129	2
3124	2
3123	2
3121	2
3115	2
3113	2
3108	2
3085	2
3078	2
3075	2
3070	2
3060	2
3057	2
3044	2
304	2
3038	2
3035	2
3025	2
3024	2
2998	2
2994	2
2992	2
2981	2
2976	2
2968	2
2951	2
2941	2
2933	2
2932	2
2930	2
2920	2
2916	2
2904	2
2899	2
2892	2
2884	2
2878	2
2875	2
2870	2
2847	2
2836	2
2832	2
2830	2
2825	2
2815	2
2811	2
2804	2
2802	2
2798	2
2790	2
2787	2
2785	2
2784	2
2780	2
2778	2
2773	2
2770	2
2764	2
2754	2
2752	2
2737	2
2729	2
2721	2
2707	2
2706	2
2705	2
2704	2
2701	2
2699	2
269	2
2681	2
2680	2
2671	2
2664	2
2659	2
2656	2
2655	2
2643	2
2630	2
2615	2
2610	2
2607	2
2598	2
2595	2
2590	2
2578	2
2565	2
2560	2
2556	2
2554	2
2553	2
254	2
2538	2
2532	2
2531	2
2509	2
2499	2
2491	2
249	2
2478	2
2475	2
2473	2
2472	2
2470	2
2469	2
2455	2
2454	2
2452	2
2451	2
2450	2
2435	2
2430	2
2427	2
2423	2
2419	2
2417	2
2408	2
23916	2
23907	2
2388	2
23871	2
23850	2
2382	2
23777	2
23705	2
2363	2
2360	2
23599	2
23594	2
23568	2
23545	2
23532	2
2348	2
23474	2
2338	2
23374	2
23329	2
2328	2
23259	2
23231	2
232	2
2316	2
23155	2
23154	2
23132	2
2312	2
2306	2
23045	2
23034	2
23012	2
2301	2
23006	2
2297	2
22968	2
2296	2
2293	2
22907	2
2287	2
2281	2
22795	2
22778	2
22774	2
22758	2
2275	2
22683	2
22678	2
2264	2
22627	2
2258	2
2257	2
2251	2
22501	2
22428	2
2238	2
2236	2
22352	2
22298	2
2229	2
22192	2
2218	2
22162	2
22155	2
2212	2
22067	2
22012	2
21996	2
21932	2
21911	2
21901	2
21898	2
21880	2
21862	2
21828	2
2182	2
21789	2
21738	2
21724	2
21692	2
2165	2
21584	2
21544	2
21512	2
2149	2
21477	2
21466	2
2146	2
2143	2
21426	2
21372	2
2131	2
2130	2
21280	2
21231	2
21186	2
21166	2
21132	2
2113	2
2112	2
2111	2
21006	2
21002	2
20982	2
2095	2
20921	2
2091	2
20866	2
20830	2
20828	2
20824	2
20806	2
20781	2
2073	2
2072	2
2071	2
20704	2
20692	2
2063	2
20620	2
20546	2
20526	2
20485	2
2048	2
2046	2
20459	2
2045	2
20437	2
20413	2
20398	2
20318	2
2030	2
203	2
20227	2
20219	2
2019	2
20139	2
20118	2
20112	2
20071	2
20020	2
2001	2
19988	2
1998	2
19979	2
1993	2
19893	2
1988	2
19878	2
19874	2
19863	2
1986	2
19813	2
19785	2
19773	2
19772	2
19762	2
19715	2
1966	2
19640	2
19594	2
1956	2
19558	2
19529	2
1952	2
19507	2
1949	2
19473	2
19468	2
19464	2
1945	2
19407	2
19402	2
19394	2
19385	2
1937	2
1936	2
1935	2
19327	2
1932	2
19308	2
19251	2
19244	2
1921	2
1918	2
19161	2
1916	2
19146	2
19145	2
19130	2
1912	2
19107	2
1910	2
19091	2
1907	2
1901	2
1900	2
18982	2
1895	2
18948	2
1890	2
18891	2
1889	2
1886	2
18830	2
18816	2
18756	2
1875	2
18742	2
18735	2
1870	2
18694	2
1868	2
18670	2
18629	2
18610	2
18609	2
18580	2
18564	2
18549	2
1853	2
18525	2
18453	2
1843	2
1840	2
18389	2
18349	2
18341	2
18335	2
18296	2
18288	2
18278	2
18223	2
18218	2
1821	2
18205	2
18202	2
18192	2
18174	2
18161	2
18134	2
18124	2
18053	2
18044	2
18027	2
1801	2
17955	2
17945	2
17919	2
17905	2
17903	2
17892	2
17870	2
1787	2
17848	2
17836	2
17815	2
1781	2
17802	2
17788	2
17783	2
17775	2
1776	2
17738	2
17734	2
17729	2
1772	2
17669	2
1763	2
17612	2
17610	2
1759	2
17548	2
1753	2
17514	2
1749	2
17489	2
1748	2
1743	2
17427	2
17411	2
17396	2
17391	2
1737	2
1732	2
17303	2
17297	2
1729	2
17263	2
17253	2
1723	2
1722	2
17178	2
1712	2
1710	2
17099	2
1705	2
16990	2
1696	2
1695	2
16940	2
1694	2
16926	2
16924	2
16912	2
1690	2
16882	2
16862	2
16845	2
1678	2
16773	2
16751	2
16702	2
1668	2
1666	2
1665	2
16619	2
1661	2
16607	2
16598	2
16589	2
1658	2
16499	2
16497	2
16493	2
16481	2
16408	2
1640	2
1636	2
16355	2
16321	2
1632	2
16313	2
16297	2
16288	2
16262	2
16244	2
16236	2
16226	2
16197	2
1619	2
16153	2
16152	2
16146	2
1612	2
16106	2
16090	2
1608	2
1607	2
16061	2
16045	2
1604	2
16027	2
15988	2
15985	2
15975	2
1593	2
15903	2
1589	2
15869	2
15849	2
15831	2
15814	2
1580	2
15794	2
15782	2
15779	2
15744	2
15710	2
15696	2
1569	2
1567	2
15666	2
15655	2
15645	2
15614	2
15612	2
15601	2
15590	2
1559	2
1558	2
15550	2
15544	2
1551	2
15484	2
15475	2
15451	2
15403	2
15402	2
15379	2
15367	2
15353	2
15341	2
15338	2
1533	2
15309	2
15303	2
15282	2
15260	2
15248	2
15188	2
15178	2
1517	2
1516	2
15157	2
15153	2
15152	2
15069	2
1506	2
15023	2
1502	2
1499	2
14942	2
1494	2
14915	2
14807	2
14777	2
1477	2
14766	2
1474	2
14722	2
14704	2
14669	2
14667	2
14644	2
1463	2
14616	2
14614	2
14567	2
14548	2
14547	2
14522	2
14513	2
14488	2
14473	2
1446	2
14454	2
14437	2
1440	2
14394	2
14371	2
1437	2
14356	2
14327	2
1432	2
14300	2
14291	2
14244	2
14175	2
14163	2
14153	2
1414	2
14115	2
1410	2
14039	2
1403	2
14017	2
14016	2
14008	2
1400	2
13994	2
1396	2
13952	2
139	2
13874	2
13870	2
1386	2
13833	2
13792	2
1378	2
13752	2
13735	2
13732	2
13730	2
1373	2
13715	2
13704	2
13695	2
1369	2
13662	2
13612	2
13590	2
13577	2
13559	2
13528	2
13483	2
1348	2
13462	2
13441	2
13406	2
1340	2
13394	2
13372	2
13352	2
13336	2
13324	2
13315	2
13303	2
13300	2
13276	2
13273	2
1326	2
13254	2
13237	2
13220	2
1321	2
13193	2
13182	2
13121	2
13102	2
13087	2
13074	2
1306	2
1305	2
13043	2
1304	2
13038	2
1303	2
1301	2
13001	2
12994	2
1298	2
1297	2
12941	2
12939	2
12930	2
1291	2
12908	2
12892	2
1289	2
12876	2
1287	2
12840	2
1283	2
1281	2
12797	2
12774	2
12717	2
12707	2
12679	2
12629	2
12601	2
12598	2
12595	2
1259	2
12585	2
12561	2
12555	2
12523	2
12505	2
12477	2
12474	2
12471	2
12463	2
12419	2
12384	2
1237	2
12348	2
12343	2
12333	2
12330	2
12319	2
12275	2
12268	2
1223	2
1221	2
12201	2
12195	2
12194	2
12192	2
12180	2
1216	2
12149	2
12128	2
12126	2
1210	2
12058	2
12052	2
12051	2
12034	2
12018	2
1201	2
11963	2
11957	2
11950	2
11909	2
11853	2
11839	2
1182	2
11806	2
11805	2
11801	2
1179	2
1178	2
11777	2
1177	2
11753	2
11740	2
11724	2
11713	2
11692	2
11686	2
11683	2
11679	2
11675	2
11656	2
11644	2
11634	2
11595	2
1159	2
11585	2
1157	2
11548	2
11531	2
11516	2
11503	2
11494	2
11467	2
11448	2
11434	2
11421	2
11409	2
11392	2
11385	2
11354	2
11336	2
11332	2
11314	2
11299	2
11293	2
1129	2
1127	2
11269	2
1125	2
11242	2
11214	2
11211	2
11159	2
11128	2
1111	2
11081	2
11076	2
11050	2
11049	2
11020	2
11014	2
1101	2
11007	2
10986	2
10980	2
10975	2
10974	2
10961	2
10959	2
10945	2
10915	2
1091	2
10894	2
10884	2
10873	2
10865	2
10828	2
10817	2
1081	2
10809	2
10798	2
10783	2
10771	2
1077	2
10728	2
10726	2
10682	2
10676	2
10650	2
10633	2
10606	2
10588	2
10580	2
1057	2
10558	2
10540	2
10497	2
10493	2
10474	2
10471	2
10470	2
10460	2
10446	2
10444	2
10443	2
1044	2
10419	2
1041	2
10408	2
10374	2
10371	2
10356	2
10355	2
1034	2
10330	2
1032	2
10298	2
10296	2
10273	2
10267	2
10256	2
10216	2
10215	2
10214	2
102	2
10186	2
10182	2
10163	2
10160	2
10135	2
10124	2
1011	2
10089	2
10081	2
10070	2
10025	2
1000	2
title_or_degree	1
9996	1
9995	1
9994	1
9985	1
9972	1
9966	1
9963	1
9952	1
9945	1
9944	1
9938	1
9930	1
9929	1
9920	1
9918	1
9912	1
9904	1
9903	1
9900	1
9896	1
9892	1
9885	1
9878	1
9864	1
9863	1
9858	1
9857	1
9854	1
9853	1
985	1
9849	1
9845	1
9844	1
9841	1
9840	1
9836	1
983	1
9827	1
9824	1
9820	1
981	1
9804	1
9794	1
9793	1
9788	1
9784	1
9780	1
9776	1
9771	1
9759	1
9753	1
9751	1
9749	1
9741	1
9739	1
9736	1
9735	1
973	1
9729	1
9723	1
9719	1
9716	1
9702	1
9701	1
9695	1
9693	1
9690	1
9674	1
9673	1
9651	1
9646	1
9639	1
9635	1
9631	1
9627	1
9626	1
9621	1
9619	1
9606	1
9602	1
9601	1
9598	1
9588	1
9582	1
9580	1
9579	1
9577	1
9573	1
9567	1
9563	1
9562	1
9551	1
9550	1
955	1
9544	1
9542	1
9540	1
9532	1
9529	1
9526	1
9512	1
9502	1
9492	1
9487	1
9472	1
9471	1
947	1
9468	1
9466	1
9447	1
9446	1
9440	1
9439	1
9438	1
9427	1
9423	1
9419	1
9414	1
9402	1
9392	1
9386	1
9382	1
9355	1
935	1
9345	1
9340	1
934	1
933	1
9324	1
9316	1
9315	1
9306	1
9305	1
9297	1
9296	1
9294	1
9289	1
9280	1
9279	1
9278	1
9272	1
9271	1
9270	1
9269	1
9249	1
9244	1
9234	1
9228	1
9221	1
922	1
9217	1
9208	1
9203	1
9199	1
9194	1
9191	1
9189	1
9187	1
9186	1
9184	1
9163	1
9150	1
9136	1
9133	1
9123	1
9116	1
9110	1
9102	1
9099	1
9097	1
9094	1
9092	1
9088	1
9078	1
9075	1
9059	1
9058	1
9053	1
9048	1
9046	1
9040	1
9037	1
9032	1
9028	1
9013	1
9011	1
9002	1
8993	1
8990	1
8988	1
8974	1
8973	1
8970	1
8969	1
8968	1
8954	1
8950	1
8947	1
8943	1
8940	1
8933	1
8924	1
8923	1
892	1
8919	1
8915	1
891	1
8905	1
8903	1
8901	1
8893	1
8892	1
8876	1
8875	1
8872	1
8869	1
8868	1
8865	1
8864	1
886	1
8857	1
8842	1
8840	1
8830	1
883	1
8827	1
8826	1
8824	1
882	1
8809	1
8800	1
880	1
8799	1
8798	1
8796	1
8784	1
8779	1
8773	1
8766	1
8747	1
8737	1
8733	1
872	1
8718	1
8717	1
8711	1
8710	1
8709	1
8704	1
870	1
8697	1
8694	1
8693	1
8692	1
8686	1
8685	1
8675	1
8674	1
867	1
8669	1
8667	1
8659	1
8656	1
865	1
8649	1
8648	1
8636	1
8627	1
8620	1
8611	1
8609	1
8603	1
8601	1
8595	1
8592	1
859	1
8584	1
8570	1
8560	1
8555	1
8552	1
8549	1
8537	1
8534	1
8531	1
853	1
8529	1
8524	1
8522	1
8517	1
8512	1
851	1
8508	1
8506	1
8502	1
8496	1
8490	1
8481	1
8478	1
8466	1
8463	1
846	1
8457	1
8446	1
8441	1
844	1
8422	1
8420	1
8417	1
8411	1
8409	1
8398	1
8397	1
8396	1
8392	1
8390	1
8388	1
8380	1
8372	1
8369	1
8367	1
8363	1
8346	1
8344	1
8343	1
8336	1
8333	1
8320	1
832	1
8319	1
8317	1
8314	1
8305	1
8301	1
8299	1
8298	1
8295	1
8289	1
8288	1
8283	1
8274	1
8273	1
8272	1
8270	1
827	1
8262	1
8255	1
8252	1
8247	1
8245	1
8225	1
8223	1
8213	1
8206	1
8205	1
820	1
8199	1
8198	1
8191	1
8189	1
8185	1
8183	1
8176	1
8163	1
8160	1
816	1
8157	1
8153	1
8149	1
8139	1
8137	1
8135	1
8132	1
8127	1
8122	1
8111	1
8108	1
8106	1
8101	1
8100	1
8097	1
8092	1
8088	1
8086	1
8072	1
8070	1
8067	1
8063	1
8060	1
806	1
8058	1
8046	1
8038	1
8034	1
803	1
8028	1
8025	1
8016	1
8015	1
800	1
7994	1
7987	1
7983	1
7979	1
7975	1
7972	1
7970	1
7966	1
7964	1
7960	1
7954	1
794	1
7937	1
7935	1
7932	1
7921	1
792	1
7916	1
7910	1
791	1
7906	1
7904	1
7902	1
7901	1
7900	1
7891	1
789	1
7887	1
7877	1
7868	1
7867	1
7858	1
7857	1
7850	1
7846	1
784	1
7834	1
7821	1
7817	1
7816	1
7814	1
7802	1
7800	1
7798	1
7797	1
7796	1
7794	1
7792	1
779	1
7787	1
7784	1
7776	1
7772	1
7769	1
7768	1
7763	1
7756	1
775	1
7747	1
7741	1
774	1
7724	1
7713	1
7695	1
7690	1
7687	1
7684	1
7682	1
768	1
7678	1
7665	1
7661	1
7658	1
7645	1
7639	1
7634	1
7631	1
7628	1
7620	1
7609	1
7598	1
7590	1
7585	1
7584	1
7581	1
7574	1
7566	1
7553	1
7549	1
7547	1
7546	1
7543	1
754	1
7538	1
7536	1
7534	1
7531	1
7525	1
7515	1
7506	1
7503	1
7499	1
7496	1
7492	1
748	1
7476	1
7473	1
7471	1
7470	1
7460	1
746	1
7455	1
7449	1
7441	1
744	1
7439	1
7435	1
7433	1
7428	1
7426	1
7423	1
7421	1
7414	1
7411	1
7408	1
7398	1
7395	1
739	1
7389	1
7382	1
7381	1
7377	1
7370	1
737	1
7369	1
7368	1
7367	1
7366	1
7353	1
7351	1
7350	1
7348	1
7344	1
7343	1
7340	1
7338	1
7336	1
7324	1
7318	1
7309	1
7305	1
7303	1
7293	1
7289	1
7285	1
7284	1
7279	1
7278	1
7272	1
7270	1
7260	1
7254	1
725	1
7244	1
7239	1
7238	1
7234	1
7227	1
7221	1
7217	1
7216	1
7214	1
7195	1
7189	1
7185	1
7182	1
7181	1
7177	1
7175	1
7170	1
7161	1
7153	1
7151	1
7146	1
714	1
7131	1
713	1
7125	1
7122	1
7119	1
7117	1
7112	1
7111	1
7109	1
7102	1
7097	1
709	1
7089	1
7054	1
7053	1
7050	1
7047	1
7041	1
704	1
7032	1
7030	1
7029	1
7026	1
7022	1
7020	1
7019	1
7011	1
7007	1
7004	1
6991	1
6975	1
6974	1
6958	1
6954	1
6945	1
6942	1
6939	1
6938	1
6933	1
6929	1
692	1
6910	1
6908	1
6900	1
6890	1
6888	1
6882	1
6863	1
6861	1
686	1
6858	1
6856	1
6855	1
6847	1
6846	1
683	1
6821	1
6814	1
6790	1
6785	1
678	1
6777	1
6767	1
6764	1
6763	1
6758	1
6757	1
6756	1
6753	1
6747	1
6742	1
6741	1
674	1
6736	1
6725	1
6723	1
6722	1
6719	1
6709	1
6705	1
670	1
6684	1
668	1
6676	1
6674	1
6673	1
6668	1
6665	1
6664	1
6663	1
666	1
6659	1
6657	1
6642	1
664	1
6637	1
6634	1
6628	1
6615	1
6614	1
6613	1
6612	1
6608	1
6607	1
6605	1
6601	1
6600	1
6599	1
6594	1
6588	1
6585	1
658	1
6576	1
6573	1
6566	1
6564	1
6559	1
6556	1
6550	1
6539	1
6536	1
6529	1
6522	1
6521	1
6514	1
6513	1
6512	1
6508	1
6506	1
6502	1
6501	1
6496	1
6494	1
6493	1
649	1
6489	1
6488	1
648	1
6477	1
6471	1
6465	1
6448	1
6445	1
644	1
6435	1
6433	1
6426	1
6420	1
6418	1
6417	1
6413	1
6400	1
6397	1
6396	1
6388	1
6384	1
6382	1
6368	1
6364	1
6357	1
6354	1
6350	1
634	1
6333	1
6331	1
6330	1
6324	1
6320	1
6317	1
6311	1
6306	1
6304	1
6302	1
6300	1
6295	1
6293	1
6292	1
6290	1
6289	1
6287	1
6278	1
6271	1
6268	1
6266	1
6265	1
6259	1
6251	1
6244	1
6224	1
6221	1
6220	1
6219	1
6218	1
6214	1
6210	1
6205	1
6204	1
6196	1
6194	1
6190	1
6189	1
6187	1
6183	1
6173	1
6172	1
6171	1
6162	1
6158	1
6156	1
6155	1
6151	1
6145	1
6143	1
6142	1
6141	1
6127	1
6125	1
612	1
6118	1
6111	1
6110	1
6107	1
6104	1
6101	1
6097	1
6093	1
6092	1
6080	1
6075	1
6074	1
6073	1
6067	1
6062	1
606	1
6057	1
6055	1
6054	1
6050	1
6048	1
6045	1
6041	1
6032	1
6027	1
6022	1
6021	1
6015	1
6014	1
6010	1
6008	1
6005	1
6002	1
5995	1
5988	1
5986	1
5979	1
5976	1
5975	1
5972	1
5970	1
5967	1
5963	1
5959	1
5954	1
5953	1
5937	1
5936	1
5930	1
5928	1
5927	1
5926	1
5916	1
5915	1
5899	1
5895	1
5892	1
5878	1
5874	1
5872	1
5869	1
5866	1
5864	1
586	1
5857	1
5853	1
5850	1
5848	1
5846	1
5839	1
5835	1
5830	1
5824	1
5822	1
582	1
5817	1
5808	1
5795	1
5787	1
5781	1
5780	1
5769	1
5766	1
5763	1
5758	1
5755	1
5751	1
5750	1
575	1
5738	1
5729	1
5727	1
5720	1
5719	1
5707	1
5704	1
5702	1
5683	1
5670	1
5668	1
5666	1
5662	1
5661	1
5652	1
5646	1
5645	1
5642	1
5636	1
5635	1
5634	1
5633	1
5629	1
5628	1
5623	1
5622	1
5618	1
5617	1
5601	1
56	1
5597	1
5594	1
5593	1
5591	1
5587	1
5580	1
5571	1
5564	1
5562	1
5561	1
5559	1
5558	1
5553	1
5550	1
5548	1
5546	1
5541	1
5540	1
5534	1
5531	1
5528	1
5522	1
5521	1
5515	1
5510	1
5500	1
5497	1
5485	1
5471	1
5470	1
547	1
5461	1
5451	1
5446	1
5443	1
5441	1
5434	1
5433	1
5431	1
543	1
5422	1
542	1
5414	1
5403	1
5395	1
5393	1
5391	1
5390	1
5389	1
5372	1
5368	1
5365	1
5354	1
5345	1
5338	1
5336	1
5335	1
5329	1
5327	1
5324	1
5321	1
5306	1
5305	1
5303	1
5294	1
5293	1
5292	1
5288	1
5285	1
5283	1
5279	1
5278	1
5275	1
5269	1
5262	1
5258	1
5255	1
5253	1
5252	1
5246	1
5243	1
5238	1
5227	1
5226	1
5221	1
5215	1
5205	1
5203	1
5201	1
5198	1
5190	1
5183	1
518	1
5178	1
5177	1
5175	1
517	1
5167	1
5165	1
5164	1
5162	1
5161	1
5159	1
5154	1
5150	1
5145	1
5143	1
5137	1
5135	1
5134	1
512	1
5118	1
5116	1
5107	1
5106	1
5104	1
5100	1
5096	1
5086	1
5085	1
5084	1
5083	1
5080	1
5065	1
5060	1
5057	1
5051	1
5048	1
5047	1
5043	1
5040	1
5039	1
5038	1
5029	1
5027	1
5026	1
5023	1
5022	1
502	1
5017	1
5013	1
5011	1
5008	1
4999	1
4998	1
4986	1
4963	1
4962	1
4959	1
4956	1
4949	1
4948	1
4947	1
4946	1
4944	1
4940	1
4935	1
4930	1
4929	1
4926	1
4911	1
4905	1
4887	1
4879	1
487	1
4865	1
4860	1
4853	1
4846	1
4845	1
4842	1
4840	1
4839	1
4837	1
4836	1
4828	1
4822	1
4819	1
4818	1
4814	1
4807	1
4800	1
4795	1
4793	1
4790	1
479	1
4777	1
4771	1
4768	1
4766	1
4762	1
4751	1
475	1
4746	1
4741	1
474	1
4735	1
4734	1
4732	1
4731	1
4728	1
4724	1
4720	1
4719	1
4718	1
4717	1
4714	1
4712	1
4710	1
4709	1
4708	1
4704	1
470	1
4694	1
4692	1
4690	1
4682	1
4678	1
4676	1
4673	1
4659	1
4656	1
4654	1
4648	1
4647	1
4640	1
4631	1
462	1
4614	1
4611	1
4607	1
4606	1
4605	1
4592	1
4587	1
4586	1
4584	1
4582	1
458	1
4574	1
4573	1
4572	1
4569	1
4565	1
4560	1
4559	1
4556	1
4553	1
4551	1
4549	1
4544	1
454	1
4533	1
4530	1
4529	1
4527	1
452	1
4515	1
4514	1
4512	1
4510	1
4509	1
4508	1
4503	1
4502	1
4500	1
4498	1
4492	1
4486	1
4479	1
4474	1
4469	1
4464	1
4463	1
4455	1
4451	1
4448	1
4443	1
4442	1
4428	1
4424	1
4423	1
4414	1
4411	1
4409	1
4404	1
4401	1
439	1
4389	1
4379	1
4375	1
4369	1
4366	1
4359	1
4348	1
4342	1
4341	1
4338	1
4337	1
4335	1
4331	1
4328	1
4326	1
4321	1
4312	1
4300	1
4299	1
4293	1
4286	1
4285	1
428	1
4279	1
4278	1
4275	1
4273	1
4271	1
4261	1
4259	1
4256	1
4252	1
4240	1
4239	1
4238	1
4235	1
4234	1
4233	1
4232	1
4227	1
4226	1
4224	1
4222	1
4216	1
4215	1
4211	1
4207	1
4205	1
4204	1
4195	1
4184	1
4173	1
4166	1
4165	1
4154	1
4150	1
4147	1
4146	1
4144	1
4140	1
4133	1
4130	1
4129	1
4128	1
4127	1
4115	1
4112	1
4104	1
4102	1
4099	1
4097	1
4089	1
4086	1
4076	1
4072	1
4070	1
4063	1
4059	1
4057	1
4053	1
4049	1
4046	1
4044	1
4041	1
4032	1
4029	1
4023	1
4016	1
4010	1
4009	1
4000	1
3998	1
3994	1
3992	1
3991	1
3982	1
3974	1
3972	1
3967	1
3962	1
396	1
3959	1
3957	1
3955	1
3953	1
3952	1
3945	1
3944	1
3943	1
3936	1
3935	1
3934	1
3933	1
3930	1
3929	1
3927	1
3924	1
3922	1
3920	1
3914	1
3906	1
3903	1
3899	1
3897	1
3890	1
389	1
3888	1
3886	1
3884	1
3880	1
3879	1
3874	1
3873	1
3872	1
3869	1
3868	1
3864	1
3859	1
3858	1
3857	1
3854	1
3849	1
3845	1
3842	1
3832	1
3827	1
3822	1
3817	1
3812	1
3811	1
3809	1
3802	1
3797	1
3791	1
3790	1
3787	1
3786	1
3784	1
3776	1
3764	1
3762	1
3761	1
3758	1
3753	1
3743	1
3739	1
3731	1
3730	1
3729	1
3727	1
3720	1
3718	1
3714	1
3702	1
3691	1
3690	1
3684	1
3682	1
3676	1
3663	1
3661	1
3659	1
3658	1
3650	1
3630	1
3629	1
3623	1
3615	1
3604	1
3600	1
3599	1
3597	1
3591	1
3590	1
359	1
3588	1
3587	1
3579	1
3574	1
3573	1
3572	1
3570	1
3563	1
356	1
3557	1
3554	1
3549	1
3546	1
3543	1
3540	1
3530	1
353	1
3528	1
3520	1
3517	1
3510	1
3508	1
3504	1
3503	1
3496	1
3494	1
3490	1
3488	1
3487	1
3481	1
3480	1
3479	1
3478	1
3477	1
3473	1
3471	1
3462	1
3461	1
3459	1
3457	1
3453	1
3452	1
3450	1
3446	1
3440	1
3439	1
3431	1
3428	1
3422	1
3419	1
3418	1
3416	1
3412	1
3407	1
3406	1
3402	1
3397	1
3396	1
3395	1
3393	1
3392	1
3389	1
3388	1
3381	1
3380	1
3379	1
3368	1
3367	1
3365	1
3355	1
3350	1
3349	1
3343	1
3342	1
3337	1
3332	1
3328	1
3325	1
3317	1
3315	1
3314	1
3306	1
3302	1
330	1
3297	1
3296	1
3290	1
3280	1
3277	1
3272	1
3271	1
3269	1
3268	1
3263	1
3259	1
3252	1
3249	1
3247	1
3245	1
3241	1
3238	1
323	1
3229	1
3222	1
